        -6.14258569e-02, -7.93894865e-02,  8.82056961e-02,
        -5.10474574e-02, -7.35663808e-02,  9.37286997e-02,
         9.78787794e-02, -1.00589672e-02, -2.56165843e-02,
         7.04012207e-02,  9.90850329e-02,  9.50517449e-02,
        -6.71123283e-02, -4.77229694e-02, -6.92131485e-02,
        -2.44476067e-02,  9.96910665e-02, -3.92734917e-02,
        -9.91447656e-02,  2.81379196e-02,  5.88237542e-02,
        -8.18941075e-02, -2.15564071e-02, -7.65409329e-03,
        -1.43267928e-02, -5.45079105e-02,  9.65659474e-02,
         4.55950535e-02, -2.25442153e-02, -7.92653486e-02,
         9.33157376e-02, -7.44606111e-02, -2.07586563e-02,
        -2.47217431e-02, -8.72763632e-02,  1.12033166e-04,
        -4.96963186e-02,  7.46351607e-02, -5.44892715e-02,
        -4.62290345e-02, -9.39364855e-02,  9.20686762e-02,
         8.52917850e-02,  2.16918473e-02, -6.33487534e-03,
        -2.95906865e-02,  4.31056535e-02, -3.87446632e-02,
         1.31884602e-02, -2.23499259e-02, -7.55184754e-02,
         4.26636753e-02, -7.05466340e-02, -7.37038978e-02,
         7.89026251e-03, -9.72889000e-02,  1.42155449e-02,
        -1.59992238e-03,  3.39527785e-03, -7.05866229e-02,
         4.01534215e-02, -1.74066584e-02,  5.39611980e-02,
        -8.89570715e-02,  1.88956852e-02, -2.38182068e-02,
        -8.75980889e-02, -8.30160501e-02,  2.21823403e-02,
        -3.84453397e-02,  3.27146078e-02, -9.26852273e-02,
        -3.13364536e-02, -2.75580463e-02,  5.16912909e-02,
        -6.57571246e-02, -4.81086827e-02,  1.22093657e-02,
         5.72434142e-02,  4.41394851e-02,  6.88654162e-02],
       [-7.71185791e-02,  9.82564349e-02, -4.57019878e-02,
        -5.02282336e-02,  6.78775930e-03, -6.33358590e-02,
         6.47618172e-02,  9.22954323e-02, -6.78928430e-02,
         7.03897821e-02, -2.29870205e-02,  7.25466419e-02,
         7.15181692e-02, -6.96174543e-02,  1.50626209e-02,
         2.72358704e-02,  1.03090471e-01, -3.75487350e-02,
         8.06596972e-02,  3.52702962e-02, -3.27357022e-02,
        -7.80838075e-02,  1.00417198e-02, -7.24820993e-02,
        -6.33449416e-03, -6.51245804e-02,  1.31494988e-02,
        -1.43475065e-02,  4.63806400e-02, -7.75955831e-02,
         2.01133648e-02,  8.66797598e-02, -3.96613589e-02,
        -8.48867864e-02, -9.59113052e-02, -5.23101594e-02,
        -1.73404292e-03,  3.76125672e-03,  7.43675973e-02,
         7.87614288e-02,  5.79462817e-02,  1.07014610e-02,
        -9.75249456e-02, -1.34755389e-02,  5.75544870e-02,
         4.56639889e-02, -4.25357925e-02, -7.77887020e-02,
         5.89543528e-02,  4.39384372e-02,  4.57213974e-02,
        -3.12850213e-03,  7.40280423e-02,  5.34814809e-02,
        -7.21064921e-02, -1.47293439e-02,  6.32489833e-02,
        -6.41642810e-02, -6.29955903e-02, -4.21328814e-02,
        -6.51534300e-02, -8.27705358e-03, -7.80116168e-02,
         2.80934382e-02,  8.29432703e-02,  1.02938934e-02,
         9.12859839e-02, -2.46991294e-02,  6.24419409e-02,
        -9.05526113e-02,  6.39046427e-02,  4.86015739e-02,
        -1.27862023e-02,  4.58132540e-02, -2.03588493e-02,
         4.36519303e-02,  2.26922454e-02, -8.92111774e-02,
         6.07211860e-02,  3.18072607e-02, -1.36832531e-02,
         4.41999552e-02,  9.79790878e-02,  2.32248046e-02,
         8.57599052e-02, -5.39688473e-04, -8.21693210e-02,
         5.99484997e-02, -5.63514731e-02, -7.80383504e-02,
        -8.97248005e-02, -8.98485073e-02,  8.35230749e-02,
         6.77088291e-02, -2.54939231e-02, -1.95769661e-02,
         8.38315967e-02,  5.50750417e-03, -3.87907725e-02,
         7.84226591e-03,  3.52017827e-02, -8.02234949e-02,
        -3.68533941e-04,  9.05379988e-02,  2.16955714e-02,
        -8.97053844e-02,  4.85506666e-02,  2.80496861e-02,
         4.08757457e-02,  6.15920192e-03,  8.85984205e-02,
        -8.18088718e-02,  1.49943540e-02,  5.70163913e-02,
         6.07178317e-02, -7.11036480e-02, -8.16809808e-02,
         7.41199967e-02,  4.16993441e-02,  2.87190293e-02,
        -3.60610688e-02, -7.22028513e-02, -4.22704570e-02,
        -3.91691336e-02,  9.30967878e-02, -3.09881381e-02,
        -6.69663905e-03, -3.70880620e-02, -2.21303948e-02,
        -7.21267315e-02,  6.01743173e-04, -3.18328398e-03,
         1.24548219e-02,  9.38420155e-02, -2.59880887e-02,
        -9.40978679e-02, -1.96306559e-02,  1.38138686e-02,
         3.24864892e-02, -3.97086162e-02,  3.27121249e-02,
        -8.89654046e-03,  4.93959295e-02,  5.69333147e-04,
         3.42480104e-03, -2.54991097e-02,  7.84555943e-03,
        -9.84417884e-05,  3.39294126e-02, -1.61903937e-02]])
Weights
-----------------
[2.2029638892106527, 2.2032863769549866, 2.203559946261519, 2.2038478222636257, 2.204171019338756, 2.2045424315899083, 2.204942950642203, 2.2053701171530657, 2.2058427214409653, 2.2063543887983887]
avgLosses
-----------------
[5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56]
accuracy
-----------------
array([[[ 0.09529012, -0.09356783, -0.04770506],
        [-0.06712302, -0.04400483, -0.05194481],
        [ 0.05499117, -0.08739736, -0.06183035]],

       [[-0.0246038 , -0.08020328, -0.06503402],
        [ 0.06102586, -0.04650342,  0.10157151],
        [-0.09561126,  0.07345723, -0.07970669]],

       [[-0.03375018,  0.09787283,  0.08727136],
        [ 0.0313744 ,  0.01538088,  0.05293378],
        [-0.05362905, -0.00348331, -0.02785021]],

       [[ 0.0688345 , -0.00877253, -0.04339461],
        [-0.08228667,  0.10199872,  0.09602335],
        [-0.01136182,  0.01327555,  0.04788263]]])
kernel1
-----------------
array([[[[-0.0008431 ,  0.09775292, -0.06220803],
         [-0.07536372, -0.05533845, -0.09567736],
         [ 0.00889057,  0.04404237,  0.02277325]],

        [[-0.08307471, -0.08051303,  0.0034558 ],
         [-0.07053486, -0.07250289, -0.00892203],
         [ 0.02695272,  0.00875951, -0.04516858]],

        [[-0.07418088,  0.00158293,  0.01761501],
         [ 0.05875029, -0.04292786, -0.02131023],
         [ 0.0826173 ,  0.05864964, -0.0162957 ]],

        [[-0.06223179, -0.03364511,  0.03916357],
         [-0.03097812,  0.09108147,  0.0482637 ],
         [-0.05618125, -0.03202254,  0.07557642]]],


       [[[-0.09604999,  0.02608501,  0.06234486],
         [-0.03991789, -0.01375489, -0.03623067],
         [ 0.08204196,  0.06984131, -0.0716932 ]],

        [[ 0.09767152,  0.00054262,  0.00442343],
         [ 0.06971939,  0.01413881,  0.00380527],
         [ 0.0944512 ,  0.08068294, -0.07491152]],

        [[-0.04517906, -0.052406  ,  0.0393655 ],
         [-0.024021  ,  0.06262143,  0.06803461],
         [ 0.08798088,  0.02334205, -0.01383204]],

        [[-0.09591837, -0.01911212,  0.05834431],
         [-0.00281599, -0.07036812, -0.04753181],
         [-0.05278576,  0.09811608,  0.06063814]]],


       [[[ 0.03311309,  0.07794535,  0.0198638 ],
         [-0.0615702 ,  0.0382847 ,  0.00700678],
         [-0.03265879,  0.09331519, -0.06816668]],

        [[ 0.08426609, -0.02098662,  0.03488225],
         [ 0.00603504, -0.05217463, -0.09709267],
         [ 0.01563486, -0.04055325, -0.00370777]],

        [[ 0.02949816,  0.05930595,  0.00313505],
         [-0.0839818 ,  0.04881487,  0.09009619],
         [ 0.00430136, -0.04026713, -0.04629448]],

        [[-0.05571993, -0.01131881, -0.07897054],
         [-0.02810615, -0.01384638, -0.07481741],
         [-0.08801295,  0.01744708,  0.06599784]]],


       [[[-0.080328  , -0.08486502,  0.04293645],
         [ 0.00968223, -0.04119984,  0.0421488 ],
         [ 0.01631769,  0.05044199, -0.03771105]],

        [[-0.03752925, -0.00101696,  0.07695037],
         [ 0.04478936,  0.03430226,  0.06048679],
         [ 0.05162626,  0.07201603,  0.06800578]],

        [[ 0.02651341,  0.08348716,  0.08624357],
         [ 0.08862446,  0.03250391,  0.04857982],
         [-0.01816481, -0.0682725 ,  0.0893982 ]],

        [[-0.09226621,  0.06560524, -0.10339851],
         [ 0.09906614,  0.07494282, -0.00062274],
         [-0.0662082 ,  0.04350301, -0.05710436]]],


       [[[-0.09589067,  0.03865409,  0.04936967],
         [-0.06488125, -0.06235044,  0.02001879],
         [ 0.05843826,  0.00835745,  0.06294805]],

        [[-0.04113407, -0.05436355,  0.05323423],
         [ 0.02179542, -0.05752894,  0.02058982],
         [-0.02749191,  0.04862883,  0.01439483]],

        [[ 0.00882823, -0.04466144,  0.07815225],
         [-0.03425773,  0.0517636 ,  0.02323764],
         [ 0.06485257,  0.09102624,  0.00347056]],

        [[ 0.02516719, -0.01646888,  0.04065284],
         [-0.03564306, -0.05337838,  0.03461012],
         [-0.05781539,  0.07725155,  0.0984    ]]],


       [[[-0.01510229, -0.06558039,  0.1167148 ],
         [-0.01812074,  0.07351334, -0.01053805],
         [-0.04145531, -0.00161488, -0.09038311]],

        [[-0.06114865, -0.06469269,  0.00270976],
         [-0.0836865 ,  0.01172421,  0.03059668],
         [-0.09468055, -0.0390215 ,  0.05167427]],

        [[-0.06836649,  0.07236531, -0.05192219],
         [-0.04604724,  0.06917352, -0.07355633],
         [-0.09451253, -0.07405721, -0.03046555]],

        [[ 0.05346576,  0.05002908,  0.08928037],
         [-0.0196893 , -0.08711355,  0.03332107],
         [ 0.09269449,  0.07447899, -0.04393013]]]])
kernel2
-----------------
array([[ 9.81272896e-03, -6.90597986e-02, -6.90325200e-03,
         2.94512341e-02,  1.33823102e-02,  5.57998216e-02,
        -3.87896852e-02,  4.30593058e-03, -6.93403710e-02,
         2.98159007e-02, -8.71124955e-02,  1.26092241e-02,
         2.10140857e-02, -8.50603173e-02,  6.67499309e-02,
        -7.61359852e-02,  9.17997350e-02, -7.98559963e-02,
         8.64139494e-02, -3.00554046e-03, -6.93485808e-02,
        -4.73863799e-02, -5.76442244e-02, -1.01509642e-02,
        -1.77563634e-02,  2.81246337e-03,  2.99162707e-02,
        -8.48941966e-02,  3.15276555e-02,  1.57094303e-02,
         6.88609045e-02,  6.12043636e-02, -4.52843243e-03,
        -5.95292896e-02,  7.61645487e-02,  2.40616841e-02,
        -2.41204904e-03,  9.26185459e-02,  5.20685974e-03,
        -9.40185777e-02, -4.15426580e-05,  2.66226966e-02,
        -5.17858179e-02,  3.20471171e-02,  2.53798997e-02,
         7.39283012e-02,  5.75125528e-02, -2.74998441e-02,
         4.20934522e-03, -2.87374823e-02,  7.20976893e-02,
         6.30193770e-02, -4.33597198e-02,  7.14722422e-02,
        -1.01831001e-02, -1.61799270e-02, -1.29467625e-02,
         1.13953736e-03,  3.57980613e-03,  4.24626136e-02,
        -5.26625496e-02,  9.00347365e-02, -6.77203283e-02,
         1.29973863e-02,  8.33277137e-02, -3.92847039e-02,
         8.31976473e-02, -9.68848532e-02, -4.29096609e-02,
         2.63465995e-02,  6.99204678e-02,  1.38805327e-03,
        -4.51265634e-02, -4.53949308e-02,  5.91000076e-02,
         6.10835866e-02, -3.37886668e-03, -4.89996953e-02,
         2.14570504e-03,  3.66334312e-05, -8.73631413e-02,
        -1.09751663e-02,  8.90631736e-02,  5.52310482e-02,
         6.24236827e-02, -6.05927026e-02,  5.18569919e-02,
         5.04290085e-02, -4.15929800e-02, -3.55376838e-02,
        -6.76473743e-02,  7.15088727e-02, -1.41721728e-03,
        -7.59323613e-02, -7.88563811e-02,  2.37552280e-02,
         4.86425541e-02,  5.01605099e-02, -9.08201034e-02,
         1.48105823e-02,  9.10380853e-02, -7.63365008e-02,
         1.26598177e-02, -3.72019789e-02, -5.32735855e-02,
         7.42669907e-02, -1.28516613e-03, -5.96031946e-02,
         6.16440860e-02, -8.63165474e-02, -7.11888134e-02,
         1.82221142e-02,  8.79621645e-02,  8.69347542e-02,
         3.59609173e-02,  9.21374807e-02,  7.09161326e-02,
         3.84673602e-03,  5.86607137e-02,  3.29821183e-02,
         8.86144363e-02,  1.83060933e-02,  9.25772625e-02,
         5.57119142e-02, -5.73219922e-02,  3.57495988e-03,
        -3.72892350e-02,  6.98451753e-02, -7.80950334e-02,
        -5.33118596e-02,  7.12974878e-02,  2.27934101e-02,
        -2.08406620e-02,  8.57236219e-02, -6.86857186e-02,
         8.75583692e-02,  4.21332446e-02, -3.23571162e-02,
        -3.62199497e-02, -3.72532930e-02,  3.68875255e-02,
        -2.93300683e-02,  5.74310991e-02, -8.75869707e-02,
         6.47827510e-03, -6.86870844e-02,  2.19575659e-02,
        -5.32649277e-02,  6.12491116e-02, -4.12612638e-02],
       [ 7.57822664e-02,  1.60143582e-02,  5.97048604e-03,
        -5.99235047e-02, -5.36135412e-03, -2.70683100e-02,
         5.35084376e-03, -9.26247285e-02,  8.98709424e-03,
         6.66952275e-02,  2.64041219e-02,  9.63838409e-02,
         6.92781915e-02, -8.64115802e-02, -9.10363826e-03,
         2.56963746e-02, -3.26196375e-02,  5.93122071e-02,
        -1.98325631e-02, -5.58664186e-02, -9.09825809e-02,
        -5.07028883e-02,  8.20346835e-02,  4.10995434e-02,
        -4.14143986e-02,  1.50535703e-02,  4.16627196e-02,
        -1.70177497e-02,  7.12772985e-04, -6.55111842e-02,
         6.83574442e-02, -1.15191399e-02,  4.08906457e-03,
         3.65152858e-02,  2.52471492e-02,  9.49285754e-02,
         1.17804280e-02, -5.57677694e-02,  5.85900604e-02,
        -2.90428391e-02,  9.08148354e-02, -7.94529928e-02,
         5.96535666e-02, -2.45756862e-02, -9.78973567e-02,
        -4.79987791e-02,  2.21252878e-02, -6.06347485e-02,
         6.05039373e-02,  6.68382041e-02,  2.47664458e-02,
         7.09264897e-03,  6.31810394e-02,  6.87979200e-02,
        -4.42722468e-03, -2.21001752e-02,  7.21143999e-02,
         2.33430825e-02, -8.70674339e-02, -1.74137657e-02,
         3.97173906e-02,  2.86218211e-02, -6.01995104e-02,
         9.33848630e-02,  6.64520598e-02,  7.79643599e-02,
        -5.67904504e-02, -3.12244039e-02, -1.05820711e-03,
        -8.36133023e-02,  3.29878807e-03, -5.43298488e-02,
         3.44019891e-02,  9.05561561e-02,  4.37820337e-02,
        -5.95271119e-02, -7.25129110e-02,  3.22424723e-02,
         3.83499481e-02,  3.60234428e-03,  3.54590583e-02,
        -1.03447445e-01, -8.18565880e-02,  7.82192038e-02,
        -5.82359334e-02, -8.31186850e-02,  2.10782769e-02,
         9.71387538e-02, -2.95427868e-03,  8.35747182e-02,
        -9.50615596e-02, -1.02589975e-02, -5.95376179e-02,
        -4.71202353e-02,  6.38169340e-02,  9.15378582e-02,
        -4.63879129e-02,  2.95034060e-02,  6.77739266e-02,
        -4.55731016e-02, -9.36045775e-02, -7.56409484e-02,
        -1.54789684e-03, -3.35270838e-02, -5.13353211e-02,
         3.87944340e-02, -6.76447131e-02,  8.29699027e-02,
         7.62739868e-02, -8.35513732e-02,  8.90115605e-02,
        -9.08003032e-03, -7.39377082e-02,  8.71223211e-02,
        -4.59545460e-02,  4.28478964e-02, -7.47618550e-02,
        -9.06918586e-02,  8.08849004e-02, -1.02273993e-01,
        -1.81196523e-02,  9.51949833e-02, -6.54603326e-02,
         2.73084162e-02, -2.25456432e-02, -9.99907343e-02,
        -1.62061639e-02,  6.85771717e-02,  5.81340745e-02,
        -2.86968886e-02, -5.39363403e-03,  9.83823359e-03,
         1.49164246e-02, -5.27535274e-02,  8.38483237e-02,
        -1.96372402e-02,  5.89887927e-02, -3.00666140e-02,
         6.38447464e-02,  2.65179319e-02,  2.93381211e-02,
        -3.58302253e-02,  6.18033017e-02, -2.07974742e-02,
        -4.85936090e-02, -2.37862553e-02,  3.92145255e-02,
        -2.60632797e-02,  7.86839116e-02, -1.40997999e-02],
       [-2.45062076e-02, -8.77888375e-03, -9.41392535e-02,
        -9.80589875e-02,  4.18276316e-03, -6.49405763e-03,
        -9.47986780e-02,  7.69944612e-02, -4.05498428e-02,
         8.77980923e-02, -8.07731031e-02, -6.31487580e-02,
         6.39275356e-02, -7.56429034e-02, -5.06092283e-02,
        -5.03366816e-02,  1.63003815e-02,  3.62020003e-02,
        -4.70188632e-03, -7.87180571e-02, -9.68096211e-02,
        -7.20087074e-02,  7.18368426e-02, -6.32568473e-02,
         1.44436683e-02, -3.38994803e-02,  2.95551510e-02,
        -8.41635244e-02, -6.56664410e-02, -8.33493104e-03,
         1.86177288e-02,  2.02557065e-02, -4.57724570e-02,
         4.46500198e-02,  5.43899488e-03,  1.56192491e-02,
         5.47094337e-02,  1.73690790e-02, -9.13062584e-02,
         9.43730037e-02, -6.75198973e-03,  5.54053757e-02,
         1.05833209e-01,  5.27502972e-02, -2.70109654e-02,
         2.01353483e-03,  3.05334893e-02, -3.97549609e-02,
         3.16077203e-02, -1.39612293e-02, -4.41891972e-02,
         7.87871945e-02,  3.25546754e-02, -5.11839331e-02,
        -4.15626733e-02,  9.91952556e-02, -7.28314421e-02,
        -6.26392465e-02,  8.52612434e-02,  7.09474837e-02,
        -9.60574271e-02,  2.64486107e-02, -3.75836689e-02,
         5.67054547e-02, -5.31563137e-02, -1.87865626e-03,
        -1.79166954e-02,  5.14977892e-02, -2.04541963e-03,
         4.94341979e-02, -6.69587782e-02,  9.15708692e-03,
        -9.49898088e-02, -1.47818756e-02,  4.74759438e-02,
         8.50315998e-03, -7.38904555e-02, -6.88771447e-02,
        -1.97991698e-02, -9.46671851e-02,  8.30659541e-02,
         5.33729588e-02,  1.10524742e-02, -7.23822829e-02,
         5.06968614e-02,  5.73999677e-02,  6.55312480e-02,
         9.34518010e-02,  3.38370011e-02, -7.32247514e-02,
        -1.36068310e-02,  1.02095996e-01, -6.61734020e-02,
         3.20190904e-02,  5.65456326e-02,  5.11800750e-02,
         6.30257877e-02,  8.24575705e-02, -4.16939362e-02,
        -2.51767966e-02,  5.62151097e-02, -7.36047778e-02,
         7.70623054e-02,  4.62747960e-02,  7.27406333e-02,
         9.03662591e-02, -5.39244929e-02,  2.58180878e-02,
        -7.41142859e-03, -6.68606553e-02, -2.27286720e-02,
         5.16194585e-02,  3.02729449e-02,  9.00379753e-02,
        -3.48461023e-02,  4.58744286e-02, -3.32998050e-02,
        -4.18038105e-02,  4.53503274e-02, -8.82142557e-02,
         1.28068769e-02,  4.54621580e-02, -6.72604335e-02,
        -9.03491120e-02,  5.02431616e-02,  7.11638283e-02,
         7.22770557e-02, -5.30636388e-02,  7.94933153e-02,
         1.15393668e-02,  3.54057799e-02, -5.47412297e-02,
        -8.13237733e-02,  5.10495263e-02,  8.82594947e-02,
         7.73346714e-02,  3.80820459e-02, -6.57095347e-02,
         9.71348726e-02, -1.72265973e-02, -2.19003324e-02,
        -8.38409567e-02,  9.32055709e-02,  4.57874112e-02,
         8.60895600e-03, -6.00401510e-02, -4.30877648e-02,
         1.05622754e-01, -7.05649039e-02, -1.69603250e-02],
       [-8.70072617e-03, -3.85680793e-02,  7.00875655e-02,
        -4.48386297e-02,  6.60318308e-02,  6.79150603e-02,
         5.85791613e-03, -3.65969911e-02,  6.10590440e-02,
        -1.73822728e-02,  6.78694948e-02,  1.51847160e-02,
        -6.09060762e-03, -4.72094192e-02,  7.18615260e-02,
        -5.57559043e-03, -2.02554751e-02,  1.77131772e-02,
        -1.54721246e-03, -4.26800625e-02, -2.64621294e-02,
        -4.65412093e-02,  7.57881052e-02, -4.20662264e-03,
        -4.25552080e-02,  1.77029085e-02,  6.21591596e-02,
        -5.69893328e-02, -8.61506096e-02, -2.54213600e-02,
         7.56908366e-02, -7.97101218e-02,  9.58683320e-02,
        -8.27782769e-02,  1.98579010e-02,  2.65782461e-02,
         5.20603745e-02,  7.45156968e-02, -8.77117297e-02,
        -3.42147085e-02,  8.62470390e-02, -7.17509883e-02,
         6.47725052e-02, -3.21945119e-02, -7.37399132e-02,
         1.38498281e-02, -3.12224550e-02,  8.34891821e-02,
         3.70923594e-02,  3.62532070e-02, -3.06407277e-02,
        -7.83286218e-03, -5.58662345e-02,  9.03323390e-02,
         4.44683779e-02,  9.51807207e-02,  5.20639997e-02,
        -4.50467738e-02,  9.61253114e-02,  5.79690514e-02,
        -6.61123155e-02,  9.52401599e-02,  4.68622644e-03,
         5.73601257e-02,  5.38968795e-02, -2.63324685e-02,
         9.03823315e-02, -3.74243478e-03, -4.47392881e-02,
         9.25433779e-02,  3.20035984e-02,  7.00836645e-02,
         5.03994070e-02,  5.29464110e-02,  8.15231012e-02,
        -7.86474538e-02,  8.32898292e-03,  5.62108801e-02,
        -7.61465306e-03,  4.71172602e-02, -3.53986526e-02,
        -5.83906893e-02, -2.21992927e-02,  4.46588801e-02,
         3.12726537e-02, -9.77820407e-02, -7.69590841e-02,
        -2.45328224e-02,  5.41966464e-02,  2.71217171e-02,
        -6.01795249e-02, -3.91295123e-02, -3.07183864e-02,
         2.33201635e-02, -7.12901006e-02,  9.71038212e-04,
        -7.81893982e-02,  1.73102907e-02,  1.43712992e-02,
         9.74168419e-02, -8.67504012e-02, -8.07200936e-02,
         6.24870983e-02,  4.09582819e-02, -9.83103360e-02,
         5.13278984e-03, -1.88994214e-02, -2.82830938e-02,
        -3.80478424e-02,  7.20512683e-02, -8.11375426e-02,
         9.39582881e-02,  9.39293249e-02, -3.43664044e-02,
        -3.00041698e-02,  6.75531114e-02,  3.88935690e-02,
         9.19733031e-02,  9.55752010e-02,  9.20130580e-02,
         8.46308823e-02,  5.29070817e-02, -3.18798492e-02,
        -9.01300211e-02, -9.67987314e-03, -8.00294348e-02,
         7.18366494e-02,  1.23579098e-02,  4.72592320e-03,
        -5.11868307e-02, -6.13074167e-02, -6.75548814e-02,
         8.31414674e-02,  8.75309197e-02,  3.62345766e-02,
        -7.50779816e-02,  5.09474085e-02, -1.44721161e-02,
        -4.54793572e-02,  3.96162361e-02, -2.99642618e-02,
         4.60491151e-02,  7.21975483e-02, -2.27267298e-02,
         9.41517007e-02, -9.62656057e-02, -3.65315773e-02,
        -4.54123894e-02,  5.43394703e-02,  4.93885371e-02],
       [-8.27353438e-02, -5.67128054e-04, -3.78948987e-02,
         8.79181907e-02,  2.97010784e-02,  5.64256113e-02,
        -1.21132715e-02, -2.59341805e-02, -7.42642407e-02,
        -9.62594709e-02,  1.10838451e-02,  6.66456018e-02,
         6.73387099e-02, -1.79073806e-02, -4.80319880e-03,
        -5.02984403e-03, -2.48130934e-02,  2.09553798e-02,
         6.86964162e-02,  7.13276295e-02,  6.44154827e-02,
        -9.03433142e-02,  9.76414393e-02, -2.10622808e-03,
         3.26968072e-02, -4.38356207e-02, -3.40843145e-02,
        -4.33296064e-02,  2.87385499e-02,  3.55397991e-02,
        -1.01066894e-01,  3.97716998e-02, -5.27237376e-02,
         4.44508381e-02, -9.80376863e-02, -2.76388642e-02,
        -4.74248823e-02,  9.59167407e-02,  8.72408575e-03,
         7.91334693e-04, -3.10450291e-02,  5.55989328e-02,
         9.14396922e-02, -8.00105506e-02, -7.37016447e-02,
         6.32168728e-02,  7.69414391e-03,  4.65619383e-02,
         8.36479793e-02, -2.31012254e-03, -4.40562328e-02,
         1.14237705e-03,  3.65389226e-02,  2.14851313e-02,
         6.12816663e-02, -8.20448528e-02, -7.06093911e-02,
        -9.17782596e-02,  1.52703666e-02,  9.63151934e-02,
        -6.52297120e-02,  4.95770290e-02, -1.22598157e-02,
         6.17545653e-02, -4.00712695e-02,  7.10140796e-02,
        -5.99244295e-02, -5.93663387e-02,  5.48563758e-02,
        -8.50348400e-02, -1.79004443e-02,  7.41704412e-02,
        -5.84592783e-02,  7.70425706e-02,  3.22200946e-03,
         6.85088468e-02, -9.26214648e-02, -9.78823805e-02,
        -7.36148672e-02, -5.27336873e-03,  2.55642181e-03,
         8.57928707e-02, -3.50056493e-02,  9.69078805e-02,
        -1.94218022e-02, -7.62926308e-02, -6.55782625e-02,
        -7.85312892e-02,  6.47200281e-02, -3.40696024e-02,
        -9.79483543e-02, -5.29279581e-02, -9.23812166e-02,
        -8.68347044e-04,  3.92146369e-03,  8.45036217e-02,
        -7.34090942e-02, -7.11972942e-02,  8.15390620e-02,
         2.00162690e-02, -2.75716344e-03,  2.25708438e-02,
         4.78233721e-02,  2.11489846e-02,  1.52043742e-02,
        -7.70220398e-02, -4.37596988e-02, -3.11502813e-02,
         8.37370461e-02, -9.15807235e-02, -7.41807827e-02,
         2.14529415e-02, -9.36588495e-02,  6.37259173e-02,
        -8.50312552e-02,  7.07248434e-02,  5.35870559e-02,
         5.65923062e-02, -5.23319317e-02,  7.81520822e-02,
        -2.06600546e-02, -9.51020955e-02, -3.24299364e-02,
        -2.52637290e-02,  6.00265795e-02, -8.56779987e-02,
         2.52091112e-02, -4.81421771e-02,  9.76377624e-02,
         5.02692845e-02, -2.59068579e-02, -2.54780995e-02,
         3.92001341e-03, -9.22088811e-02, -2.63896558e-02,
        -1.55928780e-02,  3.31320331e-02, -7.51789396e-02,
         9.51543732e-02, -8.87868067e-02, -9.33939272e-03,
         3.10880660e-02, -4.81740509e-02,  1.45898088e-02,
        -8.28333445e-02, -9.20850759e-02, -6.32972025e-02,
        -2.64024611e-02, -4.10440562e-02, -1.94104496e-02],
       [-4.43806040e-03, -7.00591423e-02, -4.81731415e-02,
         3.57722968e-03, -6.91205766e-02, -6.43358419e-02,
        -7.98771017e-02, -9.68096506e-02, -6.76504746e-02,
         2.74751841e-02,  9.14824985e-02,  9.79291201e-02,
         1.07436006e-02, -6.44212378e-02,  6.84557526e-02,
         3.51383925e-02, -1.37132312e-02,  6.78904715e-02,
        -1.47095791e-02,  4.10609895e-02,  7.47910956e-02,
        -1.91681551e-02,  9.82709525e-02, -5.22156850e-02,
        -6.15333401e-02,  3.50316268e-02,  9.85047194e-02,
         1.52113865e-03,  1.96540953e-02, -7.43320743e-04,
         1.20696833e-03,  7.20984760e-02, -3.31985702e-02,
         6.95773058e-02, -4.68208689e-02, -2.96496681e-02,
         9.18928184e-02, -2.22534131e-02,  3.09926309e-02,
        -1.36132265e-02,  4.86382732e-02, -6.09571119e-02,
        -2.15823964e-02,  1.11822766e-02, -2.08802076e-02,
        -1.00027688e-01,  4.38930791e-02,  4.14188646e-02,
         5.80729124e-02, -5.28545467e-02, -4.24139436e-03,
        -1.12225731e-02,  9.82682601e-02, -7.23509300e-02,
        -2.79489635e-03,  3.55098058e-02, -6.80020996e-02,
        -6.90955972e-03,  6.16781456e-02,  5.13766171e-02,
         1.35946251e-02,  9.83033095e-05, -3.01423140e-02,
         5.74866072e-02, -9.23346865e-02,  3.34264042e-02,
        -6.37767788e-02,  8.28467841e-02,  1.10881310e-03,
         4.15795408e-03,  6.92835969e-02,  9.35231315e-02,
        -5.06912979e-02, -9.34770348e-02, -1.16733698e-02,
         7.86391656e-02, -4.42646329e-02,  7.69431055e-02,
         2.68802312e-02, -9.84800017e-02,  6.84833535e-02,
        -5.53635349e-02, -7.95253053e-02,  2.11106348e-02,
         2.77365052e-02,  9.85358546e-02,  6.30943149e-03,
        -8.11677466e-02, -2.51537260e-02, -2.99736083e-03,
        -2.61654162e-02, -2.53969091e-02,  8.00673885e-02,
        -7.27296870e-02,  3.95678703e-02, -5.53680766e-02,
        -6.65700506e-02, -6.26101131e-02,  8.73405613e-04,
        -3.58794614e-02, -5.00462871e-03,  1.12834214e-02,
         9.31913284e-02, -3.69941067e-02, -2.12959301e-02,
        -7.72820119e-02,  9.98229332e-02,  8.56040557e-02,
         9.42646932e-02,  3.94832515e-02,  4.18692872e-02,
        -9.37228665e-02,  8.89731179e-02,  1.63430558e-02,
        -5.54688978e-02,  8.77022770e-02, -9.99824272e-03,
         2.71807404e-02, -8.23455588e-02, -6.37763009e-02,
